INSERT INTO `date`  
(date_naiss,  date_enreg,  FORMATION_SANITAIRE,  ANNEE_NAISS_MERE,   ANNEE_NAISS_PERE,   ADRESSE,  AGE_M,  AGE_PERE) VALUES
('2019-03-16',  '2019-03-19',  'Hors Hopital',  '1991',   '1988',   'Morarano',  '28',  '31'),
('2019-03-16',  '2019-03-19',  'Hors Hopital',  '1990',   '1970',   'Toamasina II',  '29',  '49'),
('2019-03-16',  '2019-03-19',  'Hors Hopital',  '1989',   '1987',   'Morarano',  '30',  '32'),
('2019-03-16',  '2019-03-19',  'Hors Hopital',  '1994',   '1985',   'Morarano',  '25',  '34'),
('2019-03-16',  '2019-03-19',  'Hors Hopital',  '1996',   '1991',   'Tanambao V',  '23',  '28'),
('2019-03-16',  '2019-03-19',  'Hors Hopital',  '1978',   NULL,   'Tanambao V',  '41',  NULL),
('2019-03-17',  '2019-03-19',  'Dans L\'Hopital',  '1986',   '1986',   'Tanambao V',  '33',  '33'),
('2019-03-17',  '2019-03-19',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-03-05',  '2019-03-19',  'Dans L\'Hopital',  '2005',   NULL,   'Ankirihiry',  '14',  NULL),
('2019-03-17',  '2019-03-19',  'Dans L\'Hopital',  '1990',   '1988',   'Ankirihiry',  '29',  '31'),
('2019-03-17',  '2019-03-19',  'Hors Hopital',  '1987',   '1974',   'Ankirihiry',  '32',  '45'),
('2019-03-17',  '2019-03-19',  'Hors Hopital',  '2001',   '1995',   'Tanambao V',  '18',  '24'),
('2019-03-17',  '2019-03-19',  'Hors Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1990',   NULL,   'Ankirihiry',  '29',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1976',   NULL,   'Ankirihiry',  '43',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1993',   '1997',   'Morarano',  '26',  '22'),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1993',   '1992',   'Ambodimanga',  '26',  '27'),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1995',   NULL,   'Tanambao V',  '24',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1991',   '1995',   'Ankirihiry',  '28',  '24'),
('2019-03-17',  '2019-03-22',  'Hors Hopital',  '1994',   '1996',   'Anjoma',  '25',  '23'),
('2019-03-17',  '2019-03-22',  'Hors Hopital',  '1998',   '1990',   'Ankirihiry',  '21',  '29'),
('2019-03-17',  '2019-03-22',  'Hors Hopital',  '1992',   '1993',   'Ankirihiry',  '27',  '26'),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1981',   NULL,   'Toamasina II',  '38',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '2001',   NULL,   'Morarano',  '18',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1984',   '1980',   'Ankirihiry',  '35',  '39'),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1994',   NULL,   'Toamasina II',  '25',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1999',   NULL,   'Toamasina II',  '20',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1985',   NULL,   'Ankirihiry',  '34',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1994',   NULL,   'Anjoma',  '25',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1993',   '1994',   'Anjoma',  '26',  '25'),
('2019-03-18',  '2019-03-22',  'Hors Hopital',  '2000',   '1997',   'Morarano',  '19',  '22'),
('2019-03-11',  '2019-03-22',  'Hors Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-03-13',  '2019-03-22',  'Hors Hopital',  '1976',   '1996',   'Anjoma',  '43',  '23'),
('2019-03-14',  '2019-03-22',  'Hors Hopital',  '1994',   '1994',   'Morarano',  '25',  '25'),
('2019-03-15',  '2019-03-22',  'Hors Hopital',  '1993',   '1990',   'Ambodimanga',  '26',  '29'),
('2019-03-16',  '2019-03-22',  'Hors Hopital',  '1986',   '1970',   'Ankirihiry',  '33',  '49'),
('2019-03-18',  '2019-03-22',  'Hors Hopital',  '1995',   '1986',   'Ankirihiry',  '24',  '33'),
('2019-03-18',  '2019-03-22',  'Hors Hopital',  '1996',   '1984',   'Morarano',  '23',  '35'),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1991',   '1993',   'Anjoma',  '28',  '26'),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '2000',   '1997',   'Tanambao V',  '19',  '22'),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1995',   NULL,   'Toamasina II',  '24',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1999',   NULL,   'Ankirihiry',  '20',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1991',   NULL,   'Toamasina II',  '28',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-03-19',  '2019-03-22',  'Dans L\'Hopital',  '1989',   NULL,   'Morarano',  '30',  NULL),
('2019-03-19',  '2019-03-22',  'Dans L\'Hopital',  '1989',   NULL,   'Tanambao V',  '30',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1983',   '1978',   'Ankirihiry',  '36',  '41'),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1994',   NULL,   'Ankirihiry',  '25',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-03-18',  '2019-03-22',  'Dans L\'Hopital',  '1993',   NULL,   'Tanambao V',  '26',  NULL),
('2019-03-08',  '2019-03-22',  'Hors Hopital',  '1974',   '1980',   'Morarano',  '45',  '39'),
('2019-03-15',  '2019-03-22',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-03-15',  '2019-03-22',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '2002',   NULL,   'Ankirihiry',  '17',  NULL),
('2019-03-16',  '2019-03-22',  'Dans L\'Hopital',  '2002',   NULL,   'Ankirihiry',  '17',  NULL),
('2019-03-17',  '2019-03-22',  'Dans L\'Hopital',  '1992',   NULL,   'Ankirihiry',  '27',  NULL),
('2019-03-19',  '2019-03-22',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-03-19',  '2019-03-22',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-03-19',  '2019-03-22',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-03-19',  '2019-03-22',  'Dans L\'Hopital',  '1996',   NULL,   'Ankirihiry',  '23',  NULL),
('2019-03-19',  '2019-03-22',  'Dans L\'Hopital',  '1997',   '1987',   'Anjoma',  '22',  '32'),
('2019-03-19',  '2019-03-22',  'Dans L\'Hopital',  '1992',   '1986',   'Anjoma',  '27',  '33'),
('2019-03-19',  '2019-03-22',  'Dans L\'Hopital',  '1997',   '1989',   'Anjoma',  '22',  '30'),
('2019-03-19',  '2019-03-22',  'Hors Hopital',  '1998',   '1994',   'Morarano',  '21',  '25'),
('2019-03-17',  '2019-03-22',  'Hors Hopital',  '1993',   '1991',   'Anjoma',  '26',  '28'),
('2019-03-15',  '2019-03-22',  'Hors Hopital',  '1988',   '1993',   'Ankirihiry',  '31',  '26'),
('2019-03-15',  '2019-03-22',  'Hors Hopital',  '1997',   '1992',   'Tanambao V',  '22',  '27'),
('2019-03-16',  '2019-03-22',  'Hors Hopital',  '1997',   '1989',   'Anjoma',  '22',  '30'),
('2019-03-17',  '2019-03-22',  'Hors Hopital',  '1999',   '1992',   'Ankirihiry',  '20',  '27'),
('2019-03-18',  '2019-03-22',  'Hors Hopital',  '1992',   '1989',   'Anjoma',  '27',  '30'),
('2019-03-19',  '2019-03-22',  'Hors Hopital',  '1984',   '1978',   'Anjoma',  '35',  '41'),
('2019-03-19',  '2019-03-22',  'Hors Hopital',  '1990',   '1972',   'Ambodimanga',  '29',  '47'),
('2019-03-19',  '2019-03-22',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1991',   NULL,   'Ankirihiry',  '28',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1980',   '1977',   'Anjoma',  '39',  '42'),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1990',   NULL,   'Anjoma',  '29',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1980',   NULL,   'Tanambao V',  '39',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1984',   NULL,   'Tanambao V',  '35',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '2005',   NULL,   'Ankirihiry',  '14',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1985',   NULL,   'Tanambao V',  '34',  NULL),
('2019-03-17',  '2019-03-22',  'Hors Hopital',  '1990',   '1978',   'Morarano',  '29',  '41'),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1994',   '1986',   'Ankirihiry',  '25',  '33'),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1983',   '1999',   'Toamasina II',  '36',  '20'),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1997',   '1989',   'Ankirihiry',  '22',  '30'),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1991',   NULL,   'Tanambao V',  '28',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1990',   NULL,   'Morarano',  '29',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1987',   NULL,   'Anjoma',  '32',  NULL),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1994',   '1974',   'Ankirihiry',  '25',  '45'),
('2019-03-20',  '2019-03-22',  'Dans L\'Hopital',  '1993',   '1992',   'Anjoma',  '26',  '27'),
('2019-03-20',  '2019-03-22',  'Hors Hopital',  '1981',   '1978',   'Tanambao V',  '38',  '41'),
('2019-03-20',  '2019-03-22',  'Hors Hopital',  '1992',   '1991',   'Tanambao V',  '27',  '28'),
('2019-03-20',  '2019-03-22',  'Hors Hopital',  '1987',   '1987',   'Ankirihiry',  '32',  '32'),
('2019-03-20',  '2019-03-22',  'Hors Hopital',  '1999',   '1991',   'Ankirihiry',  '20',  '28'),
('2019-03-20',  '2019-03-22',  'Hors Hopital',  '1996',   '1996',   'Ankirihiry',  '23',  '23'),
('2019-03-20',  '2019-03-27',  'Dans L\'Hopital',  '1988',   NULL,   'Anjoma',  '31',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '2001',   NULL,   'Tanambao V',  '18',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1998',   '1998',   'Tanambao V',  '21',  '21'),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1988',   NULL,   'Toamasina II',  '31',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1983',   '1979',   'Ankirihiry',  '36',  '40'),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1997',   NULL,   'Tanambao V',  '22',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1987',   NULL,   'Morarano',  '32',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1982',   '1979',   'Morarano',  '37',  '40'),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1993',   NULL,   'Anjoma',  '26',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1997',   NULL,   'Tanambao V',  '22',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1997',   NULL,   'Tanambao V',  '22',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1976',   '1978',   'Ankirihiry',  '43',  '41'),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1998',   '1991',   'Ankirihiry',  '21',  '28'),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '2000',   '1995',   'Morarano',  '19',  '24'),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '2000',   NULL,   'Morarano',  '19',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1999',   NULL,   'Morarano',  '20',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1996',   '1995',   'Morarano',  '23',  '24'),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1993',   '1994',   'Anjoma',  '26',  '25'),
('2019-03-21',  '2019-03-27',  'Hors Hopital',  '1990',   '1988',   'Morarano',  '29',  '31'),
('2019-03-21',  '2019-03-27',  'Hors Hopital',  '2000',   '1998',   'Ambodimanga',  '19',  '21'),
('2019-03-21',  '2019-03-27',  'Hors Hopital',  '1996',   '1989',   'Anjoma',  '23',  '30'),
('2019-03-21',  '2019-03-27',  'Hors Hopital',  '1976',   '1973',   'Ankirihiry',  '43',  '46'),
('2019-03-21',  '2019-03-27',  'Hors Hopital',  '2001',   NULL,   'Tanambao V',  '18',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1992',   NULL,   'Ambodimanga',  '27',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1989',   NULL,   'Ankirihiry',  '30',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1989',   NULL,   'Ambodimanga',  '30',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '2002',   NULL,   'Anjoma',  '17',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1984',   '1983',   'Ankirihiry',  '35',  '36'),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1984',   NULL,   'Morarano',  '35',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1995',   NULL,   'Morarano',  '24',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1997',   NULL,   'Morarano',  '22',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1985',   NULL,   'Ankirihiry',  '34',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1982',   '1983',   'Anjoma',  '37',  '36'),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1988',   NULL,   'Ankirihiry',  '31',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1989',   NULL,   'Anjoma',  '30',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1998',   '1990',   'Ankirihiry',  '21',  '29'),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '2004',   NULL,   'Ankirihiry',  '15',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1991',   NULL,   'Anjoma',  '28',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1991',   '1988',   'Ankirihiry',  '28',  '31'),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1987',   '1974',   'Ankirihiry',  '32',  '45'),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1991',   NULL,   'Morarano',  '28',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-03-22',  '2019-03-27',  'Hors Hopital',  '1984',   '1984',   'Anjoma',  '35',  '35'),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1989',   '1974',   'Anjoma',  '30',  '45'),
('2019-03-22',  '2019-03-27',  'Hors Hopital',  '1990',   '1986',   'Tanambao V',  '29',  '33'),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1985',   NULL,   'Morarano',  '34',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1991',   NULL,   'Anjoma',  '28',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1997',   NULL,   'Ankirihiry',  '22',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1987',   NULL,   'Ankirihiry',  '32',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1998',   NULL,   'Toamasina II',  '21',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1995',   '1993',   'Ankirihiry',  '24',  '26'),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '2000',   '1989',   'Tanambao V',  '19',  '30'),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1997',   '1994',   'Anjoma',  '22',  '25'),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1992',   NULL,   'Morarano',  '27',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1992',   '1984',   'Tanambao V',  '27',  '35'),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1995',   '1985',   'Morarano',  '24',  '34'),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1991',   '1986',   'Morarano',  '28',  '33'),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1998',   NULL,   'Tanambao V',  '21',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1998',   NULL,   'Morarano',  '21',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1994',   '1989',   'Anjoma',  '25',  '30'),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1999',   '1974',   'Ankirihiry',  '20',  '45'),
('2019-03-23',  '2019-03-27',  'Hors Hopital',  '1998',   '1985',   'Ankirihiry',  '21',  '34'),
('2019-03-23',  '2019-03-27',  'Hors Hopital',  '1988',   '1964',   'Ankirihiry',  '31',  '55'),
('2019-03-23',  '2019-03-27',  'Hors Hopital',  '2000',   '1991',   'Ankirihiry',  '19',  '28'),
('2019-03-24',  '2019-03-27',  'Dans L\'Hopital',  '1993',   '1992',   'Ankirihiry',  '26',  '27'),
('2019-03-24',  '2019-03-27',  'Dans L\'Hopital',  '1995',   '1995',   'Toamasina II',  '24',  '24'),
('2019-03-24',  '2019-03-27',  'Dans L\'Hopital',  '1988',   '1987',   'Ankirihiry',  '31',  '32'),
('2019-03-24',  '2019-03-27',  'Dans L\'Hopital',  '1992',   '1990',   'Tanambao V',  '27',  '29'),
('2019-03-24',  '2019-03-27',  'Hors Hopital',  '1988',   '1977',   'Ankirihiry',  '31',  '42'),
('2019-03-24',  '2019-03-27',  'Hors Hopital',  '2000',   '1992',   'Anjoma',  '19',  '27'),
('2019-03-24',  '2019-03-27',  'Hors Hopital',  '1995',   '1988',   'Anjoma',  '24',  '31'),
('2019-03-24',  '2019-03-27',  'Hors Hopital',  '1992',   '1989',   'Morarano',  '27',  '30'),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '2000',   NULL,   'Ankirihiry',  '19',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1989',   NULL,   'Anjoma',  '30',  NULL),
('2019-03-23',  '2019-03-27',  'Dans L\'Hopital',  '1985',   '1982',   'Toamasina II',  '34',  '37'),
('2019-03-18',  '2019-03-27',  'Dans L\'Hopital',  '1998',   '1993',   'Toamasina II',  '21',  '26'),
('2019-03-19',  '2019-03-27',  'Dans L\'Hopital',  '1999',   NULL,   'Tanambao V',  '20',  NULL),
('2019-03-20',  '2019-03-27',  'Dans L\'Hopital',  '1998',   '1988',   'Morarano',  '21',  '31'),
('2019-03-20',  '2019-03-27',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-03-20',  '2019-03-27',  'Dans L\'Hopital',  '1993',   NULL,   'Toamasina II',  '26',  NULL),
('2019-03-11',  '2019-03-27',  'Hors Hopital',  '1992',   '1994',   'Morarano',  '27',  '25'),
('2019-03-20',  '2019-03-27',  'Hors Hopital',  '2001',   NULL,   'Morarano',  '18',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '1994',   '1987',   'Morarano',  '25',  '32'),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '2002',   NULL,   'Ankirihiry',  '17',  NULL),
('2019-03-21',  '2019-03-27',  'Dans L\'Hopital',  '2002',   NULL,   'Ankirihiry',  '17',  NULL),
('2019-03-22',  '2019-03-27',  'Dans L\'Hopital',  '1990',   '1990',   'Toamasina II',  '29',  '29'),
('2019-03-13',  '2019-03-27',  'Hors Hopital',  '1990',   '1991',   'Tanambao V',  '29',  '28'),
('2019-03-28',  '2019-04-01',  'Hors Hopital',  '1992',   '1975',   'Ankirihiry',  '27',  '44'),
('2019-03-22',  '2019-04-01',  'Hors Hopital',  '1985',   '1979',   'Morarano',  '34',  '40'),
('2019-03-22',  '2019-04-01',  'Hors Hopital',  '1993',   '1974',   'Morarano',  '26',  '45'),
('2019-03-23',  '2019-04-01',  'Dans L\'Hopital',  '1982',   '1986',   'Toamasina II',  '37',  '33'),
('2019-03-23',  '2019-04-01',  'Hors Hopital',  '1999',   '1995',   'Toamasina II',  '20',  '24'),
('2019-03-23',  '2019-04-01',  'Hors Hopital',  '1984',   '1982',   'Anjoma',  '35',  '37'),
('2019-03-24',  '2019-04-01',  'Dans L\'Hopital',  '1993',   NULL,   'Ankirihiry',  '26',  NULL),
('2019-03-24',  '2019-04-01',  'Dans L\'Hopital',  '1989',   NULL,   'Tanambao V',  '30',  NULL),
('2019-03-24',  '2019-04-01',  'Dans L\'Hopital',  '1985',   '1982',   'Tanambao V',  '34',  '37'),
('2019-03-24',  '2019-04-01',  'Dans L\'Hopital',  '1988',   NULL,   'Tanambao V',  '31',  NULL),
('2019-03-24',  '2019-04-01',  'Hors Hopital',  '1990',   '1974',   'Ankirihiry',  '29',  '45'),
('2019-03-24',  '2019-04-01',  'Hors Hopital',  '1985',   '1973',   'Tanambao V',  '34',  '46'),
('2019-03-19',  '2019-04-01',  'Hors Hopital',  '1987',   '1995',   'Ankirihiry',  '32',  '24'),
('2019-03-22',  '2019-04-01',  'Hors Hopital',  '1990',   '1993',   'Morarano',  '29',  '26'),
('2019-03-23',  '2019-04-01',  'Hors Hopital',  '1987',   '1988',   'Morarano',  '32',  '31'),
('2019-03-23',  '2019-04-01',  'Dans L\'Hopital',  '1983',   '1982',   'Toamasina II',  '36',  '37'),
('2019-03-24',  '2019-04-01',  'Hors Hopital',  '2001',   '1991',   'Tanambao V',  '18',  '28'),
('2019-03-24',  '2019-04-01',  'Hors Hopital',  '2003',   '2000',   'Ankirihiry',  '16',  '19'),
('2019-03-25',  '2019-04-01',  'Dans L\'Hopital',  '1998',   NULL,   'Ankirihiry',  '21',  NULL),
('2019-03-25',  '2019-04-01',  'Dans L\'Hopital',  '1985',   '1983',   'Ankirihiry',  '34',  '36'),
('2019-03-25',  '2019-04-01',  'Dans L\'Hopital',  '1994',   NULL,   'Morarano',  '25',  NULL),
('2019-03-25',  '2019-04-01',  'Dans L\'Hopital',  '1993',   NULL,   'Morarano',  '26',  NULL),
('2019-03-24',  '2019-04-01',  'Dans L\'Hopital',  '1983',   '1979',   'Tanambao V',  '36',  '40'),
('2019-03-25',  '2019-04-01',  'Dans L\'Hopital',  '1996',   NULL,   'Morarano',  '23',  NULL),
('2019-03-25',  '2019-04-01',  'Dans L\'Hopital',  '1986',   NULL,   'Morarano',  '33',  NULL),
