
INSERT INTO date 
(date_naiss, date_enreg) VALUES
('11-4-2019',    '16-4-2019'),
('10-4-2019',    '16-4-2019'),
('10-4-2019',    '16-4-2019'),
('10-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('12-4-2019',    '16-4-2019'),
('13-4-2019',    '16-4-2019'),
('13-4-2019',    '16-4-2019'),
('13-4-2019',    '16-4-2019'),
('13-4-2019',    '16-4-2019'),
('7-4-2019',    '16-4-2019'),
('11-4-2019',    '16-4-2019'),
('7-4-2019',    '16-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '16-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '16-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('9-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('15-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('15-4-2019',    '16-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('13-4-2019',    '18-4-2019'),
('16-4-2019',    '18-4-2019'),
('17-4-2019',    '18-4-2019'),
('17-4-2019',    '18-4-2019'),
('14-4-2019',    '18-4-2019'),
('20-4-2019',    '23-4-2019'),
('12-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('17-4-2019',    '23-4-2019'),
('17-4-2019',    '23-4-2019'),
('17-4-2019',    '23-4-2019'),
('17-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('17-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('17-4-2019',    '23-4-2019'),
('21-4-2019',    '23-4-2019'),
('16-4-2019',    '23-4-2019'),
('16-4-2019',    '23-4-2019'),
('16-4-2019',    '23-4-2019'),
('16-4-2019',    '23-4-2019'),
('16-4-2019',    '23-4-2019'),
('16-4-2019',    '23-4-2019'),
('16-4-2019',    '23-4-2019'),
('16-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('17-4-2019',    '23-4-2019'),
('18-4-2019',    '23-4-2019'),
('19-4-2019',    '23-4-2019'),
('19-4-2019',    '29-4-2019'),
('18-4-2019',    '23-4-2019'),
('20-4-2019',    '23-4-2019'),
('20-4-2019',    '23-4-2019'),
('20-4-2019',    '23-4-2019'),
('20-4-2019',    '23-4-2019'),
('20-4-2019',    '23-4-2019'),
('20-4-2019',    '23-4-2019'),
('20-4-2019',    '23-4-2019'),
('20-4-2019',    '23-4-2019'),
('20-4-2019',    '23-4-2019'),
('20-4-2019',    '23-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '29-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('2-4-2019',    '5-4-2019'),
('4-4-2019',    '12-4-2019'),
('20-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('21-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('23-4-2019',    '25-4-2019'),
('20-4-2019',    '25-4-2019'),
('24-4-2019',    '25-4-2019'),
('24-4-2019',    '25-4-2019'),
('24-4-2019',    '25-4-2019'),
('24-4-2019',    '25-4-2019'),
('24-4-2019',    '25-4-2019'),
('22-4-2019',    '25-4-2019'),
('24-4-2019',    '29-4-2019'),
('24-4-2019',    '29-4-2019'),
('24-4-2019',    '29-4-2019'),
('24-4-2019',    '25-4-2019'),
('24-4-2019',    '29-4-2019'),
('24-4-2019',    '29-4-2019'),
('24-4-2019',    '29-4-2019'),
('24-4-2019',    '29-4-2019'),
('24-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('25-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('26-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('27-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('28-4-2019',    '29-4-2019'),
('29-4-2019',    '29-4-2019'),
('29-4-2019',    '29-4-2019'),
('29-4-2019',    '29-4-2019'),
('29-4-2019',    '29-4-2019'),
('29-4-2019',    '29-4-2019'),
('29-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('28-4-2019',    '3-5-2019'),
('28-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('23-4-2019',    '3-5-2019'),
('28-4-2019',    '3-5-2019'),
('28-4-2019',    '3-5-2019'),
('25-4-2019',    '3-5-2019'),
('25-4-2019',    '3-5-2019'),
('27-4-2019',    '3-5-2019'),
('27-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('27-4-2019',    '3-5-2019'),
('27-4-2019',    '3-5-2019'),
('28-4-2019',    '3-5-2019'),
('28-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('25-4-2019',    '3-5-2019'),
('25-4-2019',    '3-5-2019'),
('27-4-2019',    '3-5-2019'),
('29-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('30-4-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('1-5-2019',    '3-5-2019'),
('21-4-2019',    '3-5-2019'),
('3-5-2019',    '6-5-2019'),
('1-5-2019',    '6-5-2019'),
('1-5-2019',    '6-5-2019'),
('1-5-2019',    '6-5-2019'),
('1-5-2019',    '6-5-2019'),
('1-5-2019',    '6-5-2019'),
('1-5-2019',    '6-5-2019'),
('1-5-2019',    '6-5-2019'),
('1-1-2019',    '5-6-2019'),
('1-5-2019',    '6-5-2019'),
('1-5-2019',    '6-5-2019'),
('1-1-2019',    '5-6-2019'),
('1-5-2019',    '6-5-2019'),
('1-5-2019',    '6-5-2019'),
('25-4-2019',    '6-5-2019'),
('25-4-2019',    '6-5-2019'),
('27-4-2019',    '6-5-2019'),
('25-4-2019',    '6-5-2019'),
('29-4-2019',    '6-5-2019'),
('30-4-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('30-4-2019',    '6-5-2019'),
('30-4-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-4-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('2-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('4-5-2019',    '6-5-2019'),
('3-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('29-4-2019',    '6-5-2019'),
('8-5-2019',    '6-5-2019'),
('5-5-2019',    '9-5-2019'),
('5-5-2019',    '9-5-2019'),
('5-5-2019',    '9-4-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '6-5-2019'),
('5-5-2019',    '9-5-2019'),
('5-5-2019',    '9-5-2019'),
('5-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('4-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('5-5-2019',    '9-5-2019'),
('5-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('6-5-2019',    '9-5-2019'),
('27-4-2019',    '9-5-2019'),
('30-4-2019',    '9-5-2019'),
('30-4-2019',    '9-5-2019'),
('30-4-2019',    '9-4-2019'),
('30-4-2019',    '9-5-2019'),
('2-5-2019',    '9-5-2019'),
('2-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('8-5-2019',    '9-5-2019'),
('7-5-2019',    '9-5-2019'),
('30-4-2019',    '9-5-2019'),
('30-4-2019',    '9-5-2019'),
('8-5-2019',    '13-5-2019'),
('8-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('9-5-2019',    '13-5-2019'),
('10-5-2019',    '13-5-2019'),
('10-5-2019',    '13-5-2019'),
('10-5-2019',    '13-5-2019'),
('10-5-2019',    '13-5-2019'),
('10-5-2019',    '13-5-2019'),
('10-5-2019',    '13-5-2019'),
('10-5-2019',    '13-5-2019'),
('10-5-2019',    '13-5-2019'),
('10-5-2019',    '13-5-2019'),
('10-5-2019',    '13-5-2019'),
('10-5-2019',    '13-5-2019'),
