
INSERT INTO `naissance`
(Mask_Naiss,    Date_Naiss,    sexe,    Date_Enre,    formation_sanitaire,    annee_naiss_mere,    profession_mere,    profession_code_mere,    annee_naiss_pere,    profession_pere,    profession_code_pere,    adresse,    age_pere,    age_mere) VALUES
('1150',    '2019-02-16',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    '1991',    'securité',    'Profession militaire et service de profession',    'Tanambao V',    '28',    '31'),
('1151',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1989',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '30'),
('1152',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '19'),
('1153',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1984',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1980',    'instituteur',    'Professions intéllectuelles et scientifiques',    'Morarano',    '39',    '35'),
('1154',    '2019-02-16',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '21'),
('1155',    '2019-02-16',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '21'),
('1156',    '2019-02-16',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    '1989',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '30',    '23'),
('1157',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '19'),
('1158',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '24'),
('1159',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1986',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '33'),
('1160',    '2019-02-16',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '28'),
('1161',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '19'),
('1162',    '2019-02-16',    'FEMININ',    '2019-02-19',    'Dans L\'Hopital',    '1982',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '37'),
('1163',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1989',    'ménagère',    'Sans profession',    '1970',    'commissaire de police',    'Profession militaire et service de profession',    'Autres',    '49',    '30'),
('1164',    '2019-02-16',    'FEMININ',    '2019-02-19',    'Hors Hopital',    '1992',    'ménagère',    'Sans profession',    '1968',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Ankirihiry',    '51',    '27'),
('1165',    '2019-02-16',    'FEMININ',    '2019-02-19',    'Hors Hopital',    '1994',    'ménagère',    'Sans profession',    '1990',    'enseignant',    'Professions intéllectuelles et scientifiques',    'Tanambao V',    '29',    '25'),
('1166',    '2019-02-16',    'FEMININ',    '2019-02-19',    'Hors Hopital',    '2002',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1996',    'boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Tanambao V',    '23',    '17'),
('1167',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1990',    'journalière',    'Professions élémentaires',    '1979',    'gargotier',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Anjoma',    '40',    '29'),
('1168',    '2019-02-16',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1981',    'ménagère',    'Sans profession',    '1986',    'boucher',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Morarano',    '33',    '38'),
('1169',    '2019-02-10',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1980',    'cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    '1989',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Ankirihiry',    '30',    '39'),
('1170',    '2019-02-11',    'FEMININ',    '2019-02-19',    'Hors Hopital',    '1998',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '21'),
('1171',    '2019-02-12',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1975',    'ménagère',    'Sans profession',    '1987',    'informaticien',    'Professions intéllectuelles et scientifiques',    'Anjoma',    '32',    '44'),
('1172',    '2019-02-13',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1990',    'ménagère',    'Sans profession',    '1994',    'jocker',    'Professions élémentaires',    'Tanambao V',    '25',    '29'),
('1173',    '2019-02-07',    'FEMININ',    '2019-02-19',    'Hors Hopital',    '1993',    'ménagère',    'Sans profession',    '1984',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Ambodimanga',    '35',    '26'),
('1174',    '2019-02-09',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1998',    'ménagère',    'Sans profession',    '1996',    'agent telma',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Tanambao V',    '23',    '21'),
('1175',    '2019-02-09',    'MASCULIN',    '2019-02-19',    'Dans L\'Hopital',    '1994',    'tamponneuse',    'Professions élémentaires',    '1994',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ankirihiry',    '25',    '25'),
('1176',    '2019-02-06',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1992',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '27'),
('1177',    '2019-02-18',    'MASCULIN',    '2019-02-19',    'Hors Hopital',    '1992',    'commerciale',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1989',    'commercial',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Morarano',    '30',    '27'),
('1178',    '2019-02-12',    'FEMININ',    '2019-02-22',    'Hors Hopital',    '1996',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1984',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ambodimanga',    '35',    '23'),
('1179',    '2019-02-12',    'FEMININ',    '2019-02-22',    'Hors Hopital',    '2000',    'ménagère',    'Sans profession',    '1988',    'menuisier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '31',    '19'),
('1180',    '2019-02-13',    'FEMININ',    '2019-02-22',    'Hors Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '29'),
('1181',    '2019-02-14',    'FEMININ',    '2019-02-22',    'Hors Hopital',    '1989',    'ménagère',    'Sans profession',    '1989',    'Manquant',    'Manquant',    'Ankirihiry',    '30',    '30'),
('1182',    '2019-02-16',    'MASCULIN',    '2019-02-22',    'Hors Hopital',    '2001',    'ménagère',    'Sans profession',    '1990',    'securité',    'Profession militaire et service de profession',    'Morarano',    '29',    '18'),
('1183',    '2019-01-17',    'MASCULIN',    '2019-01-22',    'Dans L\'Hopital',    '1990',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '29'),
('1184',    '2019-02-17',    'FEMININ',    '2019-02-22',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '28'),
('1185',    '2019-02-14',    'FEMININ',    '2019-02-22',    'Hors Hopital',    '2000',    'ménagère',    'Sans profession',    '1999',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Anjoma',    '20',    '19'),
('1186',    '2019-02-15',    'FEMININ',    '2019-02-22',    'Hors Hopital',    '1990',    'ménagère',    'Sans profession',    '1986',    'soudeur',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '33',    '29'),
('1187',    '2019-02-10',    'FEMININ',    '2019-02-22',    'Hors Hopital',    '2000',    'femme au foyer',    'Sans profession',    '1981',    'marin',    'Autres',    'Ankirihiry',    '38',    '19'),
('1188',    '2019-02-16',    'FEMININ',    '2019-02-22',    'Hors Hopital',    '1998',    'commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '1998',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'Morarano',    '21',    '21'),
('1189',    '2019-02-10',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '28'),
('1190',    '2019-02-16',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '2001',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '18'),
('1191',    '2019-02-17',    'FEMININ',    '2019-02-22',    'Dans L\'Hopital',    '1987',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '32'),
('1192',    '2019-02-17',    'FEMININ',    '2019-02-22',    'Dans L\'Hopital',    '1997',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '22'),
('1193',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1998',    'ménagère',    'Sans profession',    '1991',    'Manquant',    'Manquant',    'Morarano',    '28',    '21'),
('1194',    '2019-02-17',    'FEMININ',    '2019-02-22',    'Dans L\'Hopital',    '1985',    'institutrice',    'Professions intéllectuelles et scientifiques',    '1984',    'instituteur',    'Professions intéllectuelles et scientifiques',    'Ankirihiry',    '35',    '34'),
('1195',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1991',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '28'),
('1196',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1979',    'ménagère',    'Sans profession',    '1979',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Morarano',    '40',    '40'),
('1197',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1989',    'institutrice',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '30'),
('1198',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '19'),
('1199',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1984',    'ménagère',    'Sans profession',    '1972',    'vendeur',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ankirihiry',    '47',    '35'),
('1200',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1995',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '24'),
('1201',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1988',    'vendeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '31'),
('1202',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1986',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '33'),
('1203',    '2019-02-17',    'FEMININ',    '2019-02-22',    'Dans L\'Hopital',    '1999',    'ménagère',    'Sans profession',    '1997',    'magasinier',    'Professions intermédiaires',    'Morarano',    '22',    '20'),
('1204',    '2019-02-17',    'FEMININ',    '2019-02-22',    'Dans L\'Hopital',    '1996',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '23'),
('1205',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1996',    'femme au foyer',    'Sans profession',    '1995',    'mecanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Tanambao V',    '24',    '23'),
('1206',    '2019-02-17',    'FEMININ',    '2019-02-22',    'Hors Hopital',    '1998',    'ménagère',    'Sans profession',    '1999',    'coiffeur',    'Personnel des services directs aux particuliers commerçants et vendeurs',    'Ambodimanga',    '20',    '21'),
('1207',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Hors Hopital',    '1995',    'ménagère',    'Sans profession',    '1990',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Ankirihiry',    '29',    '24'),
('1208',    '2019-02-17',    'FEMININ',    '2019-02-22',    'Hors Hopital',    '1990',    'ménagère',    'Sans profession',    '1989',    'Manquant',    'Manquant',    'Ankirihiry',    '30',    '29'),
('1209',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Hors Hopital',    '1997',    'ménagère',    'Sans profession',    '1973',    'plombier',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'Ankirihiry',    '46',    '22'),
('1210',    '2019-02-17',    'MASCULIN',    '2019-02-22',    'Hors Hopital',    '1996',    'ménagère',    'Sans profession',    '1985',    'sécurité',    'Profession militaire et service de profession',    'Tanambao V',    '34',    '23'),
('1211',    '2019-02-17',    'FEMININ',    '2019-02-22',    'Hors Hopital',    '1996',    'ménagère',    'Sans profession',    '1989',    'maintenance',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'Anjoma',    '30',    '23'),
('1212',    '2019-02-18',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '2002',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Ankirihiry',    NULL,    '17'),
('1213',    '2019-02-18',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1981',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '38'),
('1214',    '2019-02-18',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1982',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '37'),
('1215',    '2019-02-18',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1982',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Anjoma',    NULL,    '37'),
('1216',    '2019-02-18',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1988',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Morarano',    NULL,    '31'),
('1217',    '2019-02-18',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1981',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '38'),
('1218',    '2019-02-18',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1981',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Toamasina II',    NULL,    '38'),
('1219',    '2019-02-18',    'MASCULIN',    '2019-02-22',    'Dans L\'Hopital',    '1991',    'institutrice',    'Professions intéllectuelles et scientifiques',    NULL,    NULL,    NULL,    'Ambodimanga',    NULL,    '28'),
('1220',    '2019-02-18',    'FEMININ',    '2019-02-22',    'Dans L\'Hopital',    '2000',    'ménagère',    'Sans profession',    NULL,    NULL,    NULL,    'Tanambao V',    NULL,    '19'),
